Loaded CFTC TFF Futures Only 2016
Loaded CFTC TFF Futures Only 2017
Loaded CFTC TFF Futures Only 2018
Loaded CFTC TFF Futures Only 2019
Loaded CFTC TFF Futures Only 2020
Loaded CFTC TFF Futures Only 2021
Loaded CFTC TFF Futures Only 2022
Loaded CFTC TFF Futures Only 2023
Loaded CFTC TFF Futures Only 2024
Loaded CFTC TFF Futures Only 2025
Loaded CFTC TFF Futures Only 2026
Loaded current CFTC TFF Futures Only weekly top-up

=== NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE ===
Using local FRED file: A:\work\trading\cot report\data\NASDAQ100.csv

Latest exact consolidated row:
date: 2026-08-04
CFTC source latest date: 2026-08-04
open_interest: 334,748
Asset Manager long: 100,767
Asset Manager short: 35,515
Asset Manager net: 65,252
Asset Manager net/OI: 19.49%
Dealer/Intermediary long: 78,508
Dealer/Intermediary short: 59,894
Dealer/Intermediary net: 18,614
Dealer/Intermediary net/OI: 5.56%
Leveraged Funds long: 40,114
Leveraged Funds short: 140,754
Leveraged Funds net: -100,640
Leveraged Funds net/OI: -30.06%
Non-Reportable long: 55,140
Non-Reportable short: 44,211
Non-Reportable net: 10,929
Non-Reportable net/OI: 3.26%
Other Reportables long: 13,782
Other Reportables short: 7,937
Other Reportables net: 5,845
Other Reportables net/OI: 1.75%

Correlation table:
        category                                                                           relationship                    position_metric  pearson_r  observations                    return_metric
  non_reportable            weekly change in non-reportable net/OI pct vs next friday single-day return   non_reportable_net_oi_pct_change     0.0208           551    next_week_friday_daily_return
  non_reportable                   weekly change in non-reportable net contracts vs weekly price return          non_reportable_net_change    -0.2434           552                              NaN
  non_reportable              weekly change in non-reportable net contracts vs next monday close return          non_reportable_net_change    -0.0253           551          next_week_monday_return
  non_reportable         weekly change in non-reportable net contracts vs next monday single-day return          non_reportable_net_change    -0.0253           551    next_week_monday_daily_return
  non_reportable             weekly change in non-reportable net contracts vs next tuesday close return          non_reportable_net_change    -0.0468           551         next_week_tuesday_return
  non_reportable        weekly change in non-reportable net contracts vs next tuesday single-day return          non_reportable_net_change    -0.0458           551   next_week_tuesday_daily_return
  non_reportable           weekly change in non-reportable net contracts vs next wednesday close return          non_reportable_net_change    -0.0337           551       next_week_wednesday_return
  non_reportable      weekly change in non-reportable net contracts vs next wednesday single-day return          non_reportable_net_change     0.0207           551 next_week_wednesday_daily_return
  non_reportable            weekly change in non-reportable net contracts vs next thursday close return          non_reportable_net_change    -0.0478           551        next_week_thursday_return
  non_reportable       weekly change in non-reportable net contracts vs next thursday single-day return          non_reportable_net_change    -0.0395           551  next_week_thursday_daily_return
  non_reportable              weekly change in non-reportable net contracts vs next friday close return          non_reportable_net_change    -0.0261           551          next_week_friday_return
  non_reportable         weekly change in non-reportable net contracts vs next friday single-day return          non_reportable_net_change     0.0467           551    next_week_friday_daily_return
  non_reportable                                  non-reportable net/OI pct vs next monday close return          non_reportable_net_oi_pct    -0.0124           552          next_week_monday_return
  non_reportable                               non-reportable net contracts vs next monday close return                 non_reportable_net    -0.0351           552          next_week_monday_return
  non_reportable                                non-reportable short/OI pct vs next monday close return        non_reportable_short_oi_pct    -0.0087           552          next_week_monday_return
  non_reportable                             non-reportable net/OI pct vs next monday single-day return          non_reportable_net_oi_pct    -0.0124           552    next_week_monday_daily_return
  non_reportable                          non-reportable net contracts vs next monday single-day return                 non_reportable_net    -0.0351           552    next_week_monday_daily_return
  non_reportable                           non-reportable short/OI pct vs next monday single-day return        non_reportable_short_oi_pct    -0.0087           552    next_week_monday_daily_return
  non_reportable                                 non-reportable net/OI pct vs next tuesday close return          non_reportable_net_oi_pct    -0.0086           552         next_week_tuesday_return
  non_reportable                              non-reportable net contracts vs next tuesday close return                 non_reportable_net    -0.0421           552         next_week_tuesday_return
