Loaded CFTC TFF Futures Only 2016
Loaded CFTC TFF Futures Only 2017
Loaded CFTC TFF Futures Only 2018
Loaded CFTC TFF Futures Only 2019
Loaded CFTC TFF Futures Only 2020
Loaded CFTC TFF Futures Only 2021
Loaded CFTC TFF Futures Only 2022
Loaded CFTC TFF Futures Only 2023
Loaded CFTC TFF Futures Only 2024
Loaded CFTC TFF Futures Only 2025
Loaded CFTC TFF Futures Only 2026
Loaded current CFTC TFF Futures Only weekly top-up

=== NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE ===
Using local FRED file: A:\work\trading\cot-report-main\data\NASDAQ100.csv

Latest exact consolidated row:
date: 2026-09-01
CFTC source latest date: 2026-09-01
open_interest: 320,401
Asset Manager long: 109,428
Asset Manager short: 36,542
Asset Manager net: 72,886
Asset Manager net/OI: 22.75%
Dealer/Intermediary long: 59,108
Dealer/Intermediary short: 128,823
Dealer/Intermediary net: -69,715
Dealer/Intermediary net/OI: -21.76%
Leveraged Funds long: 49,945
Leveraged Funds short: 67,979
Leveraged Funds net: -18,034
Leveraged Funds net/OI: -5.63%
Non-Reportable long: 53,126
Non-Reportable short: 39,717
Non-Reportable net: 13,409
Non-Reportable net/OI: 4.19%
Other Reportables long: 11,432
Other Reportables short: 9,978
Other Reportables net: 1,454
Other Reportables net/OI: 0.45%

Correlation table:
        category                                                                           relationship                    position_metric  pearson_r  observations                    return_metric
  non_reportable            weekly change in non-reportable net/OI pct vs next friday single-day return   non_reportable_net_oi_pct_change     0.0220           555    next_week_friday_daily_return
  non_reportable                   weekly change in non-reportable net contracts vs weekly price return          non_reportable_net_change    -0.2406           556                              NaN
  non_reportable              weekly change in non-reportable net contracts vs next monday close return          non_reportable_net_change    -0.0208           555          next_week_monday_return
  non_reportable         weekly change in non-reportable net contracts vs next monday single-day return          non_reportable_net_change    -0.0208           555    next_week_monday_daily_return
  non_reportable             weekly change in non-reportable net contracts vs next tuesday close return          non_reportable_net_change    -0.0455           555         next_week_tuesday_return
  non_reportable        weekly change in non-reportable net contracts vs next tuesday single-day return          non_reportable_net_change    -0.0525           555   next_week_tuesday_daily_return
  non_reportable           weekly change in non-reportable net contracts vs next wednesday close return          non_reportable_net_change    -0.0343           555       next_week_wednesday_return
  non_reportable      weekly change in non-reportable net contracts vs next wednesday single-day return          non_reportable_net_change     0.0169           555 next_week_wednesday_daily_return
  non_reportable            weekly change in non-reportable net contracts vs next thursday close return          non_reportable_net_change    -0.0504           555        next_week_thursday_return
  non_reportable       weekly change in non-reportable net contracts vs next thursday single-day return          non_reportable_net_change    -0.0440           555  next_week_thursday_daily_return
  non_reportable              weekly change in non-reportable net contracts vs next friday close return          non_reportable_net_change    -0.0278           555          next_week_friday_return
  non_reportable         weekly change in non-reportable net contracts vs next friday single-day return          non_reportable_net_change     0.0482           555    next_week_friday_daily_return
  non_reportable                                  non-reportable net/OI pct vs next monday close return          non_reportable_net_oi_pct    -0.0125           556          next_week_monday_return
  non_reportable                               non-reportable net contracts vs next monday close return                 non_reportable_net    -0.0346           556          next_week_monday_return
  non_reportable                                non-reportable short/OI pct vs next monday close return        non_reportable_short_oi_pct    -0.0086           556          next_week_monday_return
  non_reportable                             non-reportable net/OI pct vs next monday single-day return          non_reportable_net_oi_pct    -0.0125           556    next_week_monday_daily_return
  non_reportable                          non-reportable net contracts vs next monday single-day return                 non_reportable_net    -0.0346           556    next_week_monday_daily_return
  non_reportable                           non-reportable short/OI pct vs next monday single-day return        non_reportable_short_oi_pct    -0.0086           556    next_week_monday_daily_return
  non_reportable                                 non-reportable net/OI pct vs next tuesday close return          non_reportable_net_oi_pct    -0.0123           556         next_week_tuesday_return
  non_reportable                              non-reportable net contracts vs next tuesday close return                 non_reportable_net    -0.0472           556         next_week_tuesday_return
