Loaded CFTC TFF Futures Only 2016
Loaded CFTC TFF Futures Only 2017
Loaded CFTC TFF Futures Only 2018
Loaded CFTC TFF Futures Only 2019
Loaded CFTC TFF Futures Only 2020
Loaded CFTC TFF Futures Only 2021
Loaded CFTC TFF Futures Only 2022
Loaded CFTC TFF Futures Only 2023
Loaded CFTC TFF Futures Only 2024
Loaded CFTC TFF Futures Only 2025
Loaded CFTC TFF Futures Only 2026
Loaded current CFTC TFF Futures Only weekly top-up

=== NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE ===
Using local FRED file: /home/runner/work/cot-report/cot-report/data/NASDAQ100.csv

Latest exact consolidated row:
date: 2026-09-08
CFTC source latest date: 2026-09-08
open_interest: 313,941
Asset Manager long: 112,107
Asset Manager short: 35,548
Asset Manager net: 76,559
Asset Manager net/OI: 24.39%
Dealer/Intermediary long: 59,350
Dealer/Intermediary short: 116,952
Dealer/Intermediary net: -57,602
Dealer/Intermediary net/OI: -18.35%
Leveraged Funds long: 42,041
Leveraged Funds short: 78,925
Leveraged Funds net: -36,884
Leveraged Funds net/OI: -11.75%
Non-Reportable long: 50,761
Non-Reportable short: 35,713
Non-Reportable net: 15,048
Non-Reportable net/OI: 4.79%
Other Reportables long: 12,762
Other Reportables short: 9,882
Other Reportables net: 2,880
Other Reportables net/OI: 0.92%

Correlation table:
        category                                                                           relationship                    position_metric  pearson_r  observations                    return_metric
  non_reportable            weekly change in non-reportable net/OI pct vs next friday single-day return   non_reportable_net_oi_pct_change     0.0205           556    next_week_friday_daily_return
  non_reportable                   weekly change in non-reportable net contracts vs weekly price return          non_reportable_net_change    -0.2400           557                              NaN
  non_reportable              weekly change in non-reportable net contracts vs next monday close return          non_reportable_net_change    -0.0229           556          next_week_monday_return
  non_reportable         weekly change in non-reportable net contracts vs next monday single-day return          non_reportable_net_change    -0.0229           556    next_week_monday_daily_return
  non_reportable             weekly change in non-reportable net contracts vs next tuesday close return          non_reportable_net_change    -0.0472           556         next_week_tuesday_return
  non_reportable        weekly change in non-reportable net contracts vs next tuesday single-day return          non_reportable_net_change    -0.0516           556   next_week_tuesday_daily_return
  non_reportable           weekly change in non-reportable net contracts vs next wednesday close return          non_reportable_net_change    -0.0352           556       next_week_wednesday_return
  non_reportable      weekly change in non-reportable net contracts vs next wednesday single-day return          non_reportable_net_change     0.0184           556 next_week_wednesday_daily_return
  non_reportable            weekly change in non-reportable net contracts vs next thursday close return          non_reportable_net_change    -0.0493           556        next_week_thursday_return
  non_reportable       weekly change in non-reportable net contracts vs next thursday single-day return          non_reportable_net_change    -0.0396           556  next_week_thursday_daily_return
  non_reportable              weekly change in non-reportable net contracts vs next friday close return          non_reportable_net_change    -0.0282           556          next_week_friday_return
  non_reportable         weekly change in non-reportable net contracts vs next friday single-day return          non_reportable_net_change     0.0445           556    next_week_friday_daily_return
  non_reportable                                  non-reportable net/OI pct vs next monday close return          non_reportable_net_oi_pct    -0.0115           557          next_week_monday_return
  non_reportable                               non-reportable net contracts vs next monday close return                 non_reportable_net    -0.0330           557          next_week_monday_return
  non_reportable                                non-reportable short/OI pct vs next monday close return        non_reportable_short_oi_pct    -0.0091           557          next_week_monday_return
  non_reportable                             non-reportable net/OI pct vs next monday single-day return          non_reportable_net_oi_pct    -0.0115           557    next_week_monday_daily_return
  non_reportable                          non-reportable net contracts vs next monday single-day return                 non_reportable_net    -0.0330           557    next_week_monday_daily_return
  non_reportable                           non-reportable short/OI pct vs next monday single-day return        non_reportable_short_oi_pct    -0.0091           557    next_week_monday_daily_return
  non_reportable                                 non-reportable net/OI pct vs next tuesday close return          non_reportable_net_oi_pct    -0.0114           557         next_week_tuesday_return
  non_reportable                              non-reportable net contracts vs next tuesday close return                 non_reportable_net    -0.0457           557         next_week_tuesday_return
